file,n,dt,win_sg,rmse_vy_sg,rmse_ay_sg
001.txt,33,0.01666669999999998,5,1.0163784285699036,0.0004276561035538349
002.txt,25,0.016666684999999994,5,0.8105742827440618,0.0005900887417569769
003.txt,30,0.01666669999999998,5,0.741357720051419,0.0007131050479259592
004.txt,33,0.01666669999999998,5,1.0760125616454936,0.00045399074537480103
005.txt,33,0.01666669999999998,5,1.2333783310448228,0.0007715004904747804
006.txt,22,0.01666667000000001,5,0.3066715199823049,0.0005439793810586374
007.txt,29,0.01666669999999998,5,0.6508231260742282,0.0004972866826357773
008.txt,22,0.01666667000000001,5,0.7824743829909956,0.0005130927859308876
009.txt,33,0.01666669999999998,5,0.9615376656735032,0.0007304455142750518
010.txt,25,0.016666684999999994,5,0.7278992786910339,0.0004975614705020129
011.txt,22,0.01666667000000001,5,0.5431594613921615,0.0005504085528042283
012.txt,31,0.01666669999999998,5,0.8547781131494372,0.0007318309138132184
013.txt,20,0.01666667000000001,5,0.8234775797667195,0.0005989569168874994
014.txt,23,0.016666684999999994,5,0.7499700911166973,0.0005561735833327751
015.txt,33,0.01666669999999998,5,1.1134986014656156,0.0007214501656258949
016.txt,22,0.01666667000000001,5,0.8227211525154221,0.0004958993749381416
017.txt,23,0.016666684999999994,5,0.8123144095034833,0.0004589717872378147
018.txt,17,0.016666670000000005,5,0.6168544547742032,0.0007042146653088592
019.txt,31,0.01666669999999998,5,0.76756272782359,0.0005705788381887487
020.txt,33,0.01666669999999998,5,1.0533960113142335,0.0006442600618417246
021.txt,33,0.01666669999999998,5,1.2677485135416402,0.0005492169471564114
022.txt,55,0.016666699999999923,5,0.9473644729813195,0.0006841534450838052
023.txt,60,0.016666699999999923,5,0.7199231961421241,0.0005034288756996796
024.txt,44,0.016666699999999923,5,0.5721774977059171,0.0005505138599585052
025.txt,44,0.016666699999999923,5,0.6772719558355841,0.0006754274500818097
026.txt,49,0.01666669999999995,5,0.855180956825798,0.0005006179690398127
027.txt,48,0.016666699999999923,5,0.7566100001392312,0.0006467047790353897
028.txt,53,0.016666699999999923,5,0.8965658702994693,0.0005959953799142117
029.txt,48,0.016666699999999923,5,0.7645091362738511,0.0006343128660458861
030.txt,62,0.016666699999999923,5,1.0470131842798025,0.0007153904531658255
031.txt,54,0.016666699999999923,5,0.9841396473346029,0.0007911769409653922
032.txt,50,0.016666699999999923,5,0.855885961148172,0.0005919761153886116
033.txt,59,0.016666699999999923,5,1.0940504960269153,0.0007353231694549393
034.txt,64,0.016666699999999923,5,1.0356001205044936,0.0006768729768497001
035.txt,45,0.016666699999999923,5,0.8556221979694102,0.0007234543785906404
036.txt,40,0.01666669999999998,5,0.6144522138431823,0.0006729964098947377
037.txt,60,0.016666699999999923,5,1.12840370710679,0.0006308968520486202
038.txt,55,0.016666699999999923,5,1.1152702669908727,0.0006667230278210872
039.txt,44,0.016666699999999923,5,0.7590145621858858,0.0006747562744848749
040.txt,49,0.01666669999999995,5,0.8487641368293299,0.0005872822362663741
041.txt,36,0.01666669999999998,5,0.5702004010314242,0.0006136806292330938
042.txt,50,0.016666699999999923,5,0.8719210199545312,0.0007158039870690969
043.txt,58,0.016666699999999923,5,0.7018677953929484,0.0004977670888671104
044.txt,46,0.016666699999999923,5,0.7277426966833764,0.0006171316762690589
045.txt,60,0.016666699999999923,5,1.1397142131933138,0.0008358590538244214
046.txt,46,0.016666699999999923,5,0.7350819257729798,0.0009395900693264306
047.txt,45,0.016666699999999923,5,0.6827522610262811,0.0007539517287399768
048.txt,44,0.016666699999999923,5,0.653032373007623,0.0006911813274104324
049.txt,38,0.01666669999999998,5,0.5192763890711349,0.0004904402248464346
050.txt,45,0.016666699999999923,5,0.8117678514063885,0.0005636258704089721
051.txt,44,0.016666699999999923,5,0.695764661570429,0.0007754444196744148
052.txt,57,0.016666699999999923,5,0.7399871950129565,0.0005300877719794413
053.txt,41,0.01666669999999995,5,0.5829849450943816,0.0006492963586184952
054.txt,62,0.016666699999999923,5,0.9383406266475913,0.000667389096391178
055.txt,54,0.016666699999999923,5,0.8881122036363683,0.0005905194320655546
056.txt,39,0.01666669999999995,5,0.6267718479191351,0.0007040949430040742
057.txt,44,0.016666699999999923,5,0.6610115427287662,0.0006416312356456231
058.txt,47,0.01666669999999995,5,0.753582732043747,0.0005405029727716993
059.txt,40,0.01666669999999998,5,0.5086805394920394,0.0004591548712963044
060.txt,58,0.016666699999999923,5,0.8714904028345303,0.0006664376898681556
061.txt,55,0.016666699999999923,5,0.904075300089684,0.0006631272507913494
062.txt,61,0.016666699999999923,5,1.084839256863975,0.0006140310500964706
063.txt,70,0.016666699999999923,5,1.0362090332885503,0.0007404839700192766
064.txt,30,0.01666669999999998,5,0.3916983068297564,0.0006007409114824105
065.txt,29,0.01666669999999998,5,0.49609501362984415,0.0005232003514594933
066.txt,36,0.01666669999999998,5,0.7607334583224862,0.0005941163264997095
067.txt,23,0.016666684999999994,5,0.49044629287087305,0.0004994824931057198
068.txt,40,0.01666669999999998,5,0.6268462093968022,0.00048752396875547294
069.txt,38,0.01666669999999998,5,0.7652217546497768,0.0004309903560250081
070.txt,31,0.01666669999999998,5,0.43465109698458143,0.0005887594410075509
071.txt,36,0.01666669999999998,5,0.5320368469543483,0.0005230698287777571
072.txt,32,0.01666669999999998,5,0.4081839233295785,0.0005714718181674819
073.txt,32,0.01666669999999998,5,0.39986203419980454,0.0005132271312248974
074.txt,36,0.01666669999999998,5,0.4069132852471814,0.0004162178886518669
075.txt,20,0.01666667000000001,5,0.34819597544591363,0.0005193233448932908
076.txt,36,0.016666999999999987,5,0.5075624462524292,0.032833906378460724
077.txt,21,0.016666670000000005,5,0.38276382559511674,0.0006162557584327074
078.txt,20,0.01666667000000001,5,0.2145470441076555,0.000685629428444167
079.txt,34,0.01666669999999998,5,0.8575047518943476,0.0005592289012464026
080.txt,37,0.01666669999999995,5,0.4960000525535895,0.0005481786681239845
081.txt,24,0.01666667000000001,5,0.2431163629675677,0.0006058150859440425
082.txt,36,0.01666669999999998,5,0.3881954860627986,0.00046859857003605257
083.txt,24,0.01666667000000001,5,0.23827128638620748,0.0005337592523290446
084.txt,35,0.01666669999999998,5,0.6069315390772521,0.0005458174049625861
085.txt,35,0.01666669999999998,5,0.44294224909651225,0.0004766540889899787
086.txt,26,0.01666669999999998,5,0.3222154912462433,0.0006058169433054705
087.txt,23,0.016666684999999994,5,0.278408721509826,0.00043733427943034144
088.txt,34,0.01666669999999998,5,0.4947755922133116,0.00044307508946302853
089.txt,33,0.01666669999999998,5,0.29115891332868554,0.0005335734381173566
090.txt,41,0.01666669999999995,5,0.611706720603194,0.0004860824392521923
091.txt,28,0.01666669999999998,5,0.2579332492628467,0.0005859906020027419
092.txt,24,0.01666667000000001,5,0.43281260246662534,0.0004512552296950241
093.txt,24,0.01666667000000001,5,0.31657003887111695,0.0005434009628823825
094.txt,28,0.01666669999999998,5,0.3660774175707277,0.000532485259752042
095.txt,20,0.01666667000000001,5,0.24459391446005097,0.0006606969619465334
096.txt,35,0.01666669999999998,5,1.1551844868390728,15.365594932284289
097.txt,22,0.01666667000000001,5,0.36981143352024937,0.0005180218591171387
098.txt,24,0.01666667000000001,5,0.27925425187552966,0.0007694882835132883
099.txt,37,0.01666669999999995,5,0.7286978375599987,0.0004690643722924509
100.txt,26,0.01666669999999998,5,0.3613293530372786,0.0005324815195999349
101.txt,33,0.01666669999999998,5,0.5206165416535562,0.0007025141217350869
102.txt,40,0.01666669999999998,5,0.385148910577783,0.0003548858748211073
103.txt,37,0.01666669999999995,5,0.3327030339213741,0.0004346757964567235
104.txt,21,0.016666670000000005,5,0.1982636566325116,0.0006261881549378247
105.txt,30,0.01666669999999998,5,0.2697343889744373,0.0008613958695092831
106.txt,33,0.01666669999999998,5,0.5353233707765861,0.00043684060094010944
107.txt,33,0.01666669999999998,5,0.33027042500819576,0.0004116148769233893
108.txt,33,0.01666669999999998,5,0.45088774723396774,0.00046155304633773575
109.txt,40,0.01666669999999998,5,0.5025365676486928,0.0003542290084531786
110.txt,40,0.01666669999999998,5,0.440936916194866,0.0004459573514706054
111.txt,41,0.01666669999999995,5,0.5338570757955747,0.0005689903440496745
112.txt,31,0.01666669999999998,5,0.37259019630308965,0.000582598036447664
113.txt,27,0.016666684999999994,5,0.4787142974200441,0.0006095774646366866
114.txt,18,0.01666667,5,0.23645691939837,0.0006363706744190657
115.txt,34,0.01666669999999998,5,0.3959938631246461,0.0004428213597030926
116.txt,29,0.01666669999999998,5,0.40482234889046814,0.0005634773861531811
117.txt,34,0.01666669999999998,5,0.43754905633342317,0.0004681425904151421
118.txt,24,0.01666667000000001,5,0.3609916170570099,0.0005363289576517041
119.txt,36,0.01666669999999998,5,0.7486072717377988,0.0006032516840005788
120.txt,38,0.01666669999999998,5,1.077901532137326,0.0007437120530121846
121.txt,31,0.01666669999999998,5,0.5268295666069389,0.0004682353938460811
122.txt,40,0.01666669999999998,5,0.7918099694036983,0.0006925519465470186
123.txt,35,0.01666669999999998,5,0.27728396560918833,0.0003934449340015683
124.txt,31,0.01666669999999998,5,0.35194922616134117,0.0006435235437708846
125.txt,41,0.01666669999999995,5,0.5504814397893452,0.0004986436531293305
126.txt,27,0.016666684999999994,5,0.43340016169933415,0.0005365142304427719
127.txt,35,0.01666669999999998,5,0.3739049503071971,0.0005065505735467004
128.txt,43,0.016666699999999923,5,0.46070882055185663,0.00037662260815989106
129.txt,21,0.016666670000000005,5,0.26485857603635415,0.0006325377976030732
130.txt,38,0.01666669999999998,5,0.5302457044624198,0.00041600816615100956
131.txt,30,0.01666669999999998,5,0.3813760739994212,0.0005778122790724116
132.txt,30,0.01666669999999998,5,1.8721587967888043,0.0010642367786208224
133.txt,34,0.01666669999999998,5,0.5156602682320589,0.0005522509693167446
134.txt,25,0.016666684999999994,5,0.6098337245519779,0.0004568969427135095
135.txt,27,0.016666684999999994,5,0.38560883656103684,0.0005468886308976621
136.txt,28,0.01666669999999998,5,0.4292429477166106,0.0006482195791406169
137.txt,35,0.01666669999999998,5,0.5137686424611972,0.0005768627827201267
138.txt,23,0.016666684999999994,5,0.5063166277945621,0.0006143993222676417
139.txt,31,0.01666669999999998,5,0.4581697330334414,0.000488882420985512
140.txt,35,0.01666669999999998,5,0.7370300250481083,0.0005022177571932534
141.txt,23,0.016666684999999994,5,0.24296037338100424,0.0004479901221021921
142.txt,27,0.016666684999999994,5,0.3167354231871743,0.0006470456224164883
143.txt,29,0.01666669999999998,5,0.2801287632430045,0.0005967866787200216
144.txt,27,0.016666684999999994,5,0.523098424797909,0.0004421683802374828
145.txt,26,0.01666669999999998,5,0.37469052575649914,0.0006049844591130097
146.txt,38,0.01666669999999998,5,0.6290413064401346,0.00041630084269103396
147.txt,36,0.01666669999999998,5,0.5360168079300074,0.0003919911725825457
148.txt,22,0.01666667000000001,5,0.3084604534376747,0.0003950291258751996
149.txt,23,0.016666684999999994,5,0.3427560113572382,0.000583300390738642
150.txt,31,0.01666669999999998,5,0.37225651988988895,0.0005650295699554393
151.txt,21,0.016666670000000005,5,0.20518934105871228,0.0004964917850283961
152.txt,41,0.01666669999999995,5,0.2986431559486916,0.00030585676724654957
153.txt,24,0.01666667000000001,5,6.113096616073844,0.0005956828029403618
154.txt,28,0.01666669999999998,5,0.38561809527161633,0.0004218076882260958
155.txt,26,0.01666669999999998,5,0.328539496542026,0.0007274633217562216
156.txt,29,0.01666669999999998,5,0.4446744180399595,0.0004918484049222477
157.txt,25,0.016666684999999994,5,0.3591931541660544,0.0003252644172199378
158.txt,41,0.01666669999999995,5,0.5583643582394221,0.00035611363836725204
159.txt,38,0.01666669999999998,5,0.46470444147854273,0.000594617984469036
160.txt,36,0.01666669999999998,5,0.39055654664142625,0.00038662259033382814
161.txt,33,0.01666669999999998,5,0.9640285766872043,0.0006375762246907594
162.txt,39,0.01666669999999995,5,0.44641681701887065,0.0003896251430938594
163.txt,28,0.01666669999999998,5,0.4030709402480958,0.0006758077558112442
164.txt,19,0.016666670000000005,5,0.3427202423162024,0.0007347744652768147
165.txt,22,0.01666667000000001,5,0.3385089737895676,0.00047448644261465536
166.txt,32,0.01666669999999998,5,0.6520235661164278,0.00037005224190136027
167.txt,37,0.01666669999999995,5,0.4580200658678055,0.00039245128401889536
168.txt,35,0.01666669999999998,5,0.5708281404395825,0.0004161144318617208
169.txt,25,0.016666684999999994,5,0.3430638342711076,0.0005407777911588221
170.txt,30,0.01666669999999998,5,0.4753036123378859,0.0005199889122459349
171.txt,33,0.01666669999999998,5,0.4431470678711108,0.0005238019721516756
172.txt,40,0.01666669999999998,5,0.5799884891786444,0.000531516608303557
173.txt,23,0.016666684999999994,5,0.4094828050434175,0.0005473038765503159
174.txt,37,0.01666669999999995,5,0.6280788554398365,0.00041204847131394716
175.txt,41,0.01666669999999995,5,0.7159669302587575,0.0004382370084917175
176.txt,41,0.01666669999999995,5,0.6614068075157031,0.0003916738479099748
177.txt,34,0.01666669999999998,5,0.44937102952989155,0.0008554365853751245
178.txt,28,0.01666669999999998,5,0.326422764140326,0.0004691290386385772
179.txt,38,0.01666669999999998,5,0.3579326472982856,0.0004622790277111428
180.txt,23,0.016666684999999994,5,0.2398588688176844,0.00041828021984941616
181.txt,39,0.01666669999999995,5,0.5347449894262918,0.0005200250278669707
182.txt,38,0.01666669999999998,5,0.36657158217591645,0.00037794674847136853
183.txt,26,0.01666669999999998,5,0.3170133487028305,0.0005863957676649487
184.txt,25,0.016666684999999994,5,0.25524090611570377,0.0005240921314761105
185.txt,39,0.01666669999999995,5,0.5613176395845433,0.0004030606618360093
186.txt,24,0.01666667000000001,5,0.46242606282402926,0.0004821731633121688
187.txt,26,0.01666669999999998,5,0.41516868740547724,0.0005427392355591318
188.txt,25,0.016666684999999994,5,0.2525257151517334,0.0005594986859712286
189.txt,22,0.01666667000000001,5,0.25785617717184167,0.000609874084361123
190.txt,32,0.01666669999999998,5,0.550736434421323,0.0004522607349665439
191.txt,38,0.01666669999999998,5,0.8033449472621432,0.0005912445863016804
192.txt,41,0.01666669999999995,5,0.4406890048645927,0.000447573458161947
193.txt,38,0.01666669999999998,5,0.480417975889727,0.0004341310793251173
194.txt,36,0.01666669999999998,5,0.4322234595939845,0.00038721339355767876
195.txt,23,0.016666684999999994,5,0.30790196446921014,0.0006552883115796322
196.txt,28,0.01666669999999998,5,0.2900394014987067,0.0005627597226668716
197.txt,38,0.01666669999999998,5,0.500285665651635,0.0006159064672916861
198.txt,29,0.01666669999999998,5,0.5878167341743582,0.0008974723885721149
199.txt,29,0.01666669999999998,5,0.47505905827995765,0.0005600608662406273
200.txt,35,0.01666669999999998,5,1.0124617616894789,0.0006882252917032609
201.txt,36,0.01666669999999998,5,0.5365388827586803,0.0006346157229799092
202.txt,31,0.01666669999999998,5,0.33134911148293983,0.0006367241060501127
203.txt,45,0.016666699999999923,5,0.6489279454212428,0.0005299526404644113
204.txt,36,0.01666669999999998,5,0.47810680483615936,0.0004709863646695837
205.txt,37,0.01666669999999995,5,0.4965743789289865,0.00037749721430032425
206.txt,33,0.01666669999999998,5,0.448961320318214,0.0005410937121660913
207.txt,33,0.01666669999999998,5,0.44613770313413426,0.0008078408523929682
208.txt,28,0.01666669999999998,5,0.2813710335830324,0.0006580235837806171
209.txt,29,0.01666669999999998,5,0.30908397048850894,0.0005420485182994029
210.txt,32,0.01666669999999998,5,0.3324254785201393,0.0006108176814734405
211.txt,34,0.01666669999999998,5,0.39449986037821644,0.0005605003830495572
212.txt,23,0.016666684999999994,5,0.2664146314976878,0.0006354997797299782
213.txt,36,0.01666669999999998,5,0.7216566691208224,0.0004556377232439801
214.txt,27,0.016666684999999994,5,0.17667582414948527,0.000537959652337664
215.txt,29,0.01666669999999998,5,0.23973059171699848,0.0007073445864417496
216.txt,30,0.01666669999999998,5,0.40126983873607036,0.0005767727584619404
217.txt,39,0.01666669999999995,5,0.41433452753137895,0.0005353653913184625
218.txt,23,0.016666684999999994,5,0.2512868569423352,0.0005352304453051561
219.txt,42,0.016666699999999923,5,0.280470393194925,0.0005414708801845917
220.txt,40,0.01666669999999998,5,0.2776164808595407,0.00047233037572325283
221.txt,32,0.01666669999999998,5,0.4583138519621419,0.00042224009760563516
222.txt,35,0.01666669999999998,5,0.45389558151490866,0.00042038780730586955
223.txt,31,0.01666669999999998,5,0.4607618866332204,0.0006525747404932039
225.txt,37,0.01666669999999995,5,0.47298749500155035,0.0004755959963535197
226.txt,24,0.01666667000000001,5,0.3585381212019643,0.0006040394098749657
227.txt,41,0.01666669999999995,5,0.2910924202925211,0.0005986362730907988
228.txt,24,0.01666667000000001,5,0.3579702143762746,0.000578077385145114
229.txt,41,0.01666669999999995,5,0.5050035943687928,0.00036949231310001826
230.txt,32,0.01666669999999998,5,0.5752980539814989,0.0005782681633408666
231.txt,24,0.01666667000000001,5,0.33460338186386507,0.0005662384591303419
232.txt,34,0.01666669999999998,5,0.6906682719306996,0.0006011089707944448
233.txt,31,0.01666669999999998,5,0.4477584697140849,0.0005159209462714656
234.txt,27,0.016666684999999994,5,0.4365089688306125,0.0006083366605017453
235.txt,38,0.01666669999999998,5,0.5980920948715132,0.0005102518642890648
236.txt,39,0.01666669999999995,5,0.6361162617868036,0.00042659794604153067
237.txt,27,0.016666684999999994,5,0.41255123979909336,0.0004006530941886953
238.txt,35,0.01666669999999998,5,0.42582822553202976,0.0004693009804253003
239.txt,25,0.016666684999999994,5,0.4700217180701508,0.0006359397058192241
240.txt,26,0.01666669999999998,5,0.3849169455644549,0.00063459774076841
241.txt,34,0.01666669999999998,5,0.48392967217148514,0.0004906527766371864
242.txt,42,0.016666699999999923,5,0.34439056582079147,0.0004534954294471936
243.txt,39,0.01666669999999995,5,0.367003167961901,0.0003515518781817987
244.txt,42,0.016666699999999923,5,0.5992254273970855,0.0004783932672104294
245.txt,33,0.01666669999999998,5,0.5187582897798256,0.0003292703977150203
246.txt,39,0.01666669999999995,5,0.8509813094422674,0.0004906140240292435
247.txt,37,0.01666669999999995,5,0.5632023189017372,0.00037296327049985263
248.txt,30,0.01666669999999998,5,0.408359041486901,0.000558759790063782
249.txt,30,0.01666669999999998,5,0.2648886186546873,0.0006714759432628173
250.txt,21,0.016666670000000005,5,0.2751430445873142,0.0003967210608743869
251.txt,30,0.01666669999999998,5,0.36718897813595097,0.0005968145243709142
252.txt,31,0.01666669999999998,5,0.36780509643597414,0.0006517025842021448
253.txt,27,0.016666684999999994,5,0.21574697946649582,0.0004959875463183546
254.txt,32,0.01666669999999998,5,0.4802383799191888,0.0006456738644847295
255.txt,38,0.01666669999999998,5,0.35425828814173904,0.0004077634297297946
256.txt,40,0.01666669999999998,5,0.7571844292528581,0.0004265026779395376
257.txt,42,0.016666699999999923,5,0.5673370113737384,0.0006280090557697728
258.txt,34,0.01666669999999998,5,0.5129719152523525,0.0006216392478851229
259.txt,40,0.01666669999999998,5,0.5471148047986633,0.0005135277458238868
260.txt,36,0.01666669999999998,5,0.4713418415069793,0.00045300823316897206
261.txt,27,0.016666684999999994,5,0.27460357352533876,0.0005893010476010152
262.txt,18,0.01666667,5,0.28349686211647585,0.0006457413762020193
263.txt,33,0.01666669999999998,5,0.5444080569572097,0.0005675456951511935
264.txt,30,0.01666669999999998,5,0.4359313416244041,0.0006897400585705443
265.txt,26,0.01666669999999998,5,0.4728931217605332,0.0006285421073646053
266.txt,38,0.01666669999999998,5,0.614000046967041,0.0003934641771025357
267.txt,40,0.01666669999999998,5,0.6666153397664359,0.00044152314836956764
268.txt,40,0.01666669999999998,5,0.5381209337164197,0.00033607901881079524
269.txt,39,0.01666669999999995,5,0.562919813472502,0.0006115479818237974
270.txt,18,0.01666667,5,0.3268830428732417,0.0004144653048604674
271.txt,23,0.016666684999999994,5,0.5199803762555705,0.0006614647740410572
272.txt,37,0.01666669999999995,5,0.3942175169828363,0.0005039738237554821
273.txt,38,0.01666669999999998,5,0.760895156294911,0.0005810227410458814
274.txt,39,0.01666669999999995,5,0.554848957306001,0.00040551723806584627
275.txt,35,0.01666669999999998,5,0.4378154414598969,0.0003580499454031227
276.txt,37,0.01666669999999995,5,0.8106263150174989,0.00042155099410642687
277.txt,37,0.01666669999999995,5,0.42868359589931326,0.000555874753265456
278.txt,28,0.01666669999999998,5,0.6215396371115183,0.0005468410531040071
279.txt,39,0.01666669999999995,5,0.6425243382123218,0.0004731841024026508
280.txt,23,0.016666684999999994,5,0.39988446256027455,0.0006390721910605571
281.txt,35,0.01666669999999998,5,0.40511990920513935,0.0006096805476945509
282.txt,22,0.01666667000000001,5,0.24829520110091308,0.0006425305847602919
283.txt,30,0.01666669999999998,5,0.7891451342833181,0.0006337108177043383
284.txt,29,0.01666669999999998,5,0.5531297130666878,0.0005330849732423664
285.txt,21,0.016666670000000005,5,0.3399741204385577,0.0006206417947159046
286.txt,24,0.01666667000000001,5,0.19568528643218755,0.000681613277653626
287.txt,29,0.01666669999999998,5,0.36262458316784374,0.0007719856734475795
288.txt,25,0.016666684999999994,5,0.21629993074671125,0.00040049082407210193
289.txt,39,0.01666669999999995,5,0.5849313113546637,0.0005016858432480422
290.txt,27,0.016666684999999994,5,5.910683656881856,0.0011295388653405232
291.txt,35,0.01666669999999998,5,0.6228676659299259,0.000545791849519616
292.txt,22,0.01666667000000001,5,0.2662257252942703,0.0004742046356718548
293.txt,34,0.01666669999999998,5,0.41194778820404643,0.0004171537017076733
294.txt,43,0.016666699999999923,5,0.5034679796726446,0.0003320274464823122
295.txt,36,0.01666669999999998,5,0.36141172321212134,0.00038374385413109775
296.txt,23,0.016666684999999994,5,0.35993162305314386,0.00042459024295232257
297.txt,35,0.01666669999999998,5,0.7024439114808759,0.0006425649864882495
298.txt,41,0.01666669999999995,5,0.7894355513897593,0.0003968282034195416
299.txt,34,0.01666669999999998,5,0.42260411663721903,0.0004795890728659535
300.txt,21,0.016666670000000005,5,0.33052121565618225,0.0006263701278613216
301.txt,39,0.01666669999999995,5,0.31305607146008085,0.00035488651176055337
302.txt,109,0.01666669999999998,5,0.21378966158037993,0.0005946185727896118
303.txt,31,0.01666669999999998,5,0.3401644913167596,0.0005865588970515618
