file,n,dt,g_newton,rmse_ay_newton
001.txt,33,0.01666669999999998,-9.268227924200563,401.7838299801074
002.txt,25,0.016666684999999994,-10.037420641163607,327.0140180443538
003.txt,30,0.01666669999999998,-7.793865140199468,293.54844768557473
004.txt,33,0.01666669999999998,-9.96029562531778,415.20571755550617
005.txt,33,0.01666669999999998,-9.026360442567707,562.0355377198894
006.txt,22,0.01666667000000001,-8.460072777985653,214.1279189206079
007.txt,29,0.01666669999999998,-7.030778792351788,247.3098430963246
008.txt,22,0.01666667000000001,-8.660880792721589,272.7836715293512
009.txt,33,0.01666669999999998,-12.44254238927817,344.0064655983967
010.txt,25,0.016666684999999994,-5.218976142456112,292.71589610757246
011.txt,22,0.01666667000000001,-7.5286186917185,225.61422835562627
012.txt,31,0.01666669999999998,-7.645139725794998,370.2988208822094
013.txt,20,0.01666667000000001,-8.788508136953418,289.77039850840794
014.txt,23,0.016666684999999994,-9.397883403909765,246.7587480068021
015.txt,33,0.01666669999999998,-9.070485760202121,442.90775295931695
016.txt,22,0.01666667000000001,-6.217176607923659,316.8999869134691
017.txt,23,0.016666684999999994,-9.368108875790234,336.2122827664392
018.txt,17,0.016666670000000005,-12.031726037512335,244.99686517499566
019.txt,31,0.01666669999999998,-6.046468130162059,373.2672510120254
020.txt,33,0.01666669999999998,-9.450020204798273,435.0978134534933
021.txt,33,0.01666669999999998,-9.959337163441798,470.33020259701203
022.txt,55,0.016666699999999923,-4.056167392296814,404.81629290640456
023.txt,60,0.016666699999999923,-3.0950940368491717,422.03531175936274
024.txt,44,0.016666699999999923,-2.5706601989516384,305.1028966056984
025.txt,44,0.016666699999999923,-3.0700433561307188,316.14601748841204
026.txt,49,0.01666669999999995,-2.952887998554147,374.854162173807
027.txt,48,0.016666699999999923,-3.5031455122357906,346.3468436615929
028.txt,53,0.016666699999999923,-2.543114726804704,418.8944365477471
029.txt,48,0.016666699999999923,-4.633520012356179,393.09251202202057
030.txt,62,0.016666699999999923,-3.6740354123929153,489.6431143825587
031.txt,54,0.016666699999999923,-3.0986056713984236,460.96536528995114
032.txt,50,0.016666699999999923,-1.8429421738316238,401.9041563121065
033.txt,59,0.016666699999999923,-3.5077489290220276,534.7081290091439
034.txt,64,0.016666699999999923,-3.551604057834404,478.1100600407366
035.txt,45,0.016666699999999923,-5.137551972332103,389.81986735693624
036.txt,40,0.01666669999999998,-3.7980376399409277,290.2618243277555
037.txt,60,0.016666699999999923,-3.1018173433477005,535.7134456322117
038.txt,55,0.016666699999999923,-4.564768386751806,523.0173709164743
039.txt,44,0.016666699999999923,-4.280826741599034,361.40470487904406
040.txt,49,0.01666669999999995,-3.613164731227659,399.01229652738755
041.txt,36,0.01666669999999998,-2.1194328274997707,243.59371572215792
042.txt,50,0.016666699999999923,-3.761432744227016,409.72153350212443
043.txt,58,0.016666699999999923,-3.740033266486978,456.6367442425318
044.txt,46,0.016666699999999923,-3.106468699087011,342.78591275092657
045.txt,60,0.016666699999999923,-4.435256860822941,523.0394114621586
046.txt,46,0.016666699999999923,-4.707262716101257,346.03372943384244
047.txt,45,0.016666699999999923,-4.712565156530052,329.6980834113571
048.txt,44,0.016666699999999923,-2.2077996392671584,295.75006292968516
049.txt,38,0.01666669999999998,-3.2326376635803173,245.74381104715454
050.txt,45,0.016666699999999923,-4.678080557997228,380.5197723609046
051.txt,44,0.016666699999999923,-1.2504455469125275,326.7271397558141
052.txt,57,0.016666699999999923,-2.7310925771506582,354.8991426474888
053.txt,41,0.01666669999999995,-3.257044566182586,275.3203483941121
054.txt,62,0.016666699999999923,-3.101284370448224,438.1165290770966
055.txt,54,0.016666699999999923,-4.262111599904421,416.62023053090695
056.txt,39,0.01666669999999995,-4.115821194502763,281.28939019133196
057.txt,44,0.016666699999999923,-3.3442387081327194,309.2079128758056
058.txt,47,0.01666669999999995,-3.1870269573648433,347.86158852882363
059.txt,40,0.01666669999999998,-2.2876442409951077,228.82997091440018
060.txt,58,0.016666699999999923,-3.712625242553357,472.5150340373566
061.txt,55,0.016666699999999923,-3.2883183416681905,394.31734737802805
062.txt,61,0.016666699999999923,-3.4077950352566386,497.1100677347066
063.txt,70,0.016666699999999923,-3.420244283110651,482.1391757185987
064.txt,30,0.01666669999999998,-7.629592075927067,314.6506190308565
065.txt,29,0.01666669999999998,-8.743204039848113,330.0030109148937
066.txt,36,0.01666669999999998,-8.381086137455142,386.1146154211582
067.txt,23,0.016666684999999994,-10.882732358557423,272.44554058357807
068.txt,40,0.01666669999999998,-7.921358793472725,396.03905542290636
069.txt,38,0.01666669999999998,-9.102144193141847,470.62110657958516
070.txt,31,0.01666669999999998,-8.713238098960272,346.41642506030007
071.txt,36,0.01666669999999998,-9.051668982916464,353.52547459923363
072.txt,32,0.01666669999999998,-7.821939520849539,244.55929150108625
073.txt,32,0.01666669999999998,-10.684917844551837,409.7201184572965
074.txt,36,0.01666669999999998,-10.018668397152513,350.1784126383236
075.txt,20,0.01666667000000001,-11.869918013545854,233.21369008710423
076.txt,36,0.016666999999999987,-9.179879262942762,383.02288440374656
077.txt,21,0.016666670000000005,-12.42189287451584,257.2404253670728
078.txt,20,0.01666667000000001,-10.261433246990329,273.76661640149257
079.txt,34,0.01666669999999998,-8.299902601963396,575.1810134315895
080.txt,37,0.01666669999999995,-9.124019701860922,394.4127823743286
081.txt,24,0.01666667000000001,-6.9953943654068995,273.95240181457365
082.txt,36,0.01666669999999998,-7.050159317061995,431.88255851521507
083.txt,24,0.01666667000000001,-10.052418871527133,299.75637348308345
084.txt,35,0.01666669999999998,-8.527038155619659,421.64160122848835
085.txt,35,0.01666669999999998,-8.2406584561881,429.47083566288967
086.txt,26,0.01666669999999998,-8.259488411687549,309.9246537835928
087.txt,23,0.016666684999999994,-8.311205148774535,250.7793831977188
088.txt,34,0.01666669999999998,-9.497035546210391,383.0940066919627
089.txt,33,0.01666669999999998,-9.83382194976099,416.9835130181124
090.txt,41,0.01666669999999995,-9.8067967038769,448.3024844085883
091.txt,28,0.01666669999999998,-7.270057234315752,263.9020852060539
092.txt,24,0.01666667000000001,-7.709714579003798,249.29521121155088
093.txt,24,0.01666667000000001,-6.464644724779585,242.2455017050128
094.txt,28,0.01666669999999998,-8.863656359460872,353.2335384088937
095.txt,20,0.01666667000000001,-8.974508462717122,237.79450936278704
096.txt,35,0.01666669999999998,-10.167590225954562,604.0769197656201
097.txt,22,0.01666667000000001,-7.519528194879838,265.0815417289074
098.txt,24,0.01666667000000001,-7.228486229172775,306.38504002633067
099.txt,37,0.01666669999999995,-9.950945951552207,395.5262703671027
100.txt,26,0.01666669999999998,-9.961958568013507,262.4584048315907
101.txt,33,0.01666669999999998,-7.908504576101048,288.4568928982547
102.txt,40,0.01666669999999998,-9.165147701461997,517.5820135116138
103.txt,37,0.01666669999999995,-9.635027202933388,431.6168766873286
104.txt,21,0.016666670000000005,-9.350836260814898,272.1740884181263
105.txt,30,0.01666669999999998,-9.9401571201191,301.3442639868221
106.txt,33,0.01666669999999998,-9.99196920227795,324.04978244698765
107.txt,33,0.01666669999999998,-9.947856391215259,418.7689985168134
108.txt,33,0.01666669999999998,-8.567883934190592,395.411200004416
109.txt,40,0.01666669999999998,-10.563305241143755,426.9374258796088
110.txt,40,0.01666669999999998,-8.916138411847836,417.5687926062671
111.txt,41,0.01666669999999995,-9.979546338363015,477.3006977206988
112.txt,31,0.01666669999999998,-8.170173137615215,395.75257209447074
113.txt,27,0.016666684999999994,-9.010944013255457,327.3907139085493
114.txt,18,0.01666667,-10.082750448549852,280.1905050953747
115.txt,34,0.01666669999999998,-9.013460567003905,409.431001539909
116.txt,29,0.01666669999999998,-8.73639649333035,333.61772518082716
117.txt,34,0.01666669999999998,-9.233031406051623,357.97610450286425
118.txt,24,0.01666667000000001,-12.395254154069406,282.7976217901257
119.txt,36,0.01666669999999998,-9.810112487581527,354.7129137649949
120.txt,38,0.01666669999999998,-10.812100637768285,608.1634619420131
121.txt,31,0.01666669999999998,-9.27346129593364,373.35226407768806
122.txt,40,0.01666669999999998,-9.342595294146237,512.5979539974774
123.txt,35,0.01666669999999998,-9.465207564488102,458.2022208218502
124.txt,31,0.01666669999999998,-9.079329855758878,306.1385661631536
125.txt,41,0.01666669999999995,-9.51473800357803,473.7253209704413
126.txt,27,0.016666684999999994,-7.569410754516574,258.99235125645396
127.txt,35,0.01666669999999998,-9.242830235689844,411.4082966290072
128.txt,43,0.016666699999999923,-9.196682260492612,439.9641092284518
129.txt,21,0.016666670000000005,-11.862562076958657,245.16224654505962
130.txt,38,0.01666669999999998,-9.938203872737375,489.34037367099575
131.txt,30,0.01666669999999998,-10.389005254342676,369.8171300553025
132.txt,30,0.01666669999999998,-11.66068635566972,1010.749363617495
133.txt,34,0.01666669999999998,-9.68783972420563,434.5670976515514
134.txt,25,0.016666684999999994,-9.712199947282969,320.77604051385885
135.txt,27,0.016666684999999994,-7.832902857933692,307.7229652178186
136.txt,28,0.01666669999999998,-8.270488535295879,305.38148119554444
137.txt,35,0.01666669999999998,-9.97784054182574,382.9950819644375
138.txt,23,0.016666684999999994,-7.661475311528684,309.8491005964964
139.txt,31,0.01666669999999998,-7.577871790581201,335.5628604524891
140.txt,35,0.01666669999999998,-8.784074275438183,409.67703048558474
141.txt,23,0.016666684999999994,-10.94533315646312,283.40761146843386
142.txt,27,0.016666684999999994,-8.881954119192589,240.48126784882547
143.txt,29,0.01666669999999998,-8.682548666028012,303.54609799960326
144.txt,27,0.016666684999999994,-9.800894526405969,293.54314024422064
145.txt,26,0.01666669999999998,-11.594285643723264,279.80978942712755
146.txt,38,0.01666669999999998,-9.595425372169577,488.978995635514
147.txt,36,0.01666669999999998,-10.274984052067312,369.44160512161267
148.txt,22,0.01666667000000001,-11.976774194046001,253.98156134595976
149.txt,23,0.016666684999999994,-10.743310260847641,255.5840144057478
150.txt,31,0.01666669999999998,-7.832402600844055,245.73505678142865
151.txt,21,0.016666670000000005,-10.467214717387247,239.81385392082746
152.txt,41,0.01666669999999995,-9.359127698357801,510.1052088315729
153.txt,24,0.01666667000000001,16.670312728336945,2267.499836974179
154.txt,28,0.01666669999999998,-9.695875457507556,336.7577389759566
155.txt,26,0.01666669999999998,-7.701536551926079,256.9414002424945
156.txt,29,0.01666669999999998,-10.959847612296656,310.2583437689538
157.txt,25,0.016666684999999994,-7.266332938694152,277.37958445471315
158.txt,41,0.01666669999999995,-9.30433237882139,485.8497655783369
159.txt,38,0.01666669999999998,-9.481756088569607,330.67764522488335
160.txt,36,0.01666669999999998,-9.94603908244958,422.3492867012285
161.txt,33,0.01666669999999998,-10.211104180185256,495.05172332590314
162.txt,39,0.01666669999999995,-10.093384500732778,458.96105746985455
163.txt,28,0.01666669999999998,-8.720276705157406,349.8211779514495
164.txt,19,0.016666670000000005,-7.143075824245466,243.94570247530828
165.txt,22,0.01666667000000001,-8.342565705199593,242.2508610151288
166.txt,32,0.01666669999999998,-11.28436281375903,373.9360529777526
167.txt,37,0.01666669999999995,-9.12223716358002,345.00654515691787
168.txt,35,0.01666669999999998,-9.374927264767523,377.4367791539758
169.txt,25,0.016666684999999994,-6.442872660510789,320.62826423900304
170.txt,30,0.01666669999999998,-9.877867837636467,298.31322584512833
171.txt,33,0.01666669999999998,-9.477360392299676,319.6286963511755
172.txt,40,0.01666669999999998,-9.334424719138768,456.9393245482961
173.txt,23,0.016666684999999994,-8.677508470077491,418.19608156659086
174.txt,37,0.01666669999999995,-9.191088299417775,441.1265786973509
175.txt,41,0.01666669999999995,-9.183511815528377,475.2071017513598
176.txt,41,0.01666669999999995,-8.709711482005371,393.7442091363994
177.txt,34,0.01666669999999998,-9.203605497958849,368.52054425518656
178.txt,28,0.01666669999999998,-9.73821389608754,279.383050996688
179.txt,38,0.01666669999999998,-8.67725245899392,316.47235668195066
180.txt,23,0.016666684999999994,-9.196376154298187,248.03602312438048
181.txt,39,0.01666669999999995,-9.77664768606358,384.8851110661583
182.txt,38,0.01666669999999998,-9.188816897285669,295.45582288879683
183.txt,26,0.01666669999999998,-9.735830977948888,327.6335758359065
184.txt,25,0.016666684999999994,-8.866091550389664,247.46271644202628
185.txt,39,0.01666669999999995,-10.494204942852237,445.39799201708587
186.txt,24,0.01666667000000001,-8.687689585593429,275.29710139275954
187.txt,26,0.01666669999999998,-9.930288286214372,268.9720321903651
188.txt,25,0.016666684999999994,-9.48896770082435,260.8749724794936
189.txt,22,0.01666667000000001,-10.482368650647803,235.3999004177731
190.txt,32,0.01666669999999998,-9.580375181099496,387.4635506456857
191.txt,38,0.01666669999999998,-9.657208444338659,405.2244200228665
192.txt,41,0.01666669999999995,-9.371793957740483,357.1010147706553
193.txt,38,0.01666669999999998,-9.409578473164135,323.3087808862665
194.txt,36,0.01666669999999998,-8.769650900447179,365.6572821222455
195.txt,23,0.016666684999999994,-7.037143456786612,253.92170301842216
196.txt,28,0.01666669999999998,-8.920285993065598,305.74608956710495
197.txt,38,0.01666669999999998,-8.50441033170065,354.8431827205369
198.txt,29,0.01666669999999998,-8.39739621869544,348.1303674046632
199.txt,29,0.01666669999999998,-10.888751125609387,331.59454738773644
200.txt,35,0.01666669999999998,-9.465269028352617,512.6773871665116
201.txt,36,0.01666669999999998,-9.03590356718874,328.20965534117886
202.txt,31,0.01666669999999998,-8.97923335483216,300.0419664101551
203.txt,45,0.016666699999999923,-9.437511706682864,352.7658947071141
204.txt,36,0.01666669999999998,-10.562985673242808,403.56074664848256
205.txt,37,0.01666669999999995,-9.029605544334576,454.32756514009634
206.txt,33,0.01666669999999998,-10.513829040292896,400.7580817705119
207.txt,33,0.01666669999999998,-11.29580152451715,362.1374978886704
208.txt,28,0.01666669999999998,-8.210569794162192,251.8167476962637
209.txt,29,0.01666669999999998,-9.775369282055685,259.83604747566307
210.txt,32,0.01666669999999998,-9.023204946084183,254.41933366415424
211.txt,34,0.01666669999999998,-9.276144964248255,367.24116720157417
212.txt,23,0.016666684999999994,-10.460706806874414,246.25821305423563
213.txt,36,0.01666669999999998,-10.215855293719422,387.72181361909537
214.txt,27,0.016666684999999994,-9.345131582392018,234.20526485067347
215.txt,29,0.01666669999999998,-11.057963900511519,257.1212031140745
216.txt,30,0.01666669999999998,-8.9212876749339,382.65410734627574
217.txt,39,0.01666669999999995,-10.430145506792824,445.8565998294267
218.txt,23,0.016666684999999994,-9.148987760879871,288.4739390995927
219.txt,42,0.016666699999999923,-9.232954060165683,389.0983313206167
220.txt,40,0.01666669999999998,-9.634906985119297,375.5775313576841
221.txt,32,0.01666669999999998,-10.996410196687993,353.5767022648112
222.txt,35,0.01666669999999998,-8.533857860135955,425.6755438753489
223.txt,31,0.01666669999999998,-8.479731800464176,282.64043759009496
225.txt,37,0.01666669999999995,-9.947483920492434,339.0869388478205
226.txt,24,0.01666667000000001,-8.88096421875885,264.94550164309817
227.txt,41,0.01666669999999995,-9.829859183119327,487.8498493178287
228.txt,24,0.01666667000000001,-8.692668545621833,250.60041271670613
229.txt,41,0.01666669999999995,-9.034505586857032,450.59502435905335
230.txt,32,0.01666669999999998,-8.484208053576097,471.2625462727613
231.txt,24,0.01666667000000001,-10.878542305451068,244.0306877974975
232.txt,34,0.01666669999999998,-11.146401564566155,531.6577131890809
233.txt,31,0.01666669999999998,-9.985591956943068,393.76883845239126
234.txt,27,0.016666684999999994,-8.587441129927624,316.0543752049153
235.txt,38,0.01666669999999998,-9.353968765315875,396.74459721414127
236.txt,39,0.01666669999999995,-8.904742008289178,490.82777524310046
237.txt,27,0.016666684999999994,-8.373681446734178,353.3834943053882
238.txt,35,0.01666669999999998,-8.55454869386655,322.53017459948654
239.txt,25,0.016666684999999994,-11.377591495839736,341.3032240483461
240.txt,26,0.01666669999999998,-6.393802204503521,365.39397590950756
241.txt,34,0.01666669999999998,-8.453105872214026,418.21235938671
242.txt,42,0.016666699999999923,-9.01248502800098,522.6606275951783
243.txt,39,0.01666669999999995,-9.314036271234082,452.5038453329942
244.txt,42,0.016666699999999923,-9.208843735182342,462.01797680784875
245.txt,33,0.01666669999999998,-11.33517956852247,320.9788931010365
246.txt,39,0.01666669999999995,-8.97563275231394,409.4602727061081
247.txt,37,0.01666669999999995,-8.610448789068885,404.90570490649196
248.txt,30,0.01666669999999998,-8.913991954109942,380.82666682520875
249.txt,30,0.01666669999999998,-6.9969998993565214,346.35812392890534
250.txt,21,0.016666670000000005,-10.01333431926563,248.11265816964982
251.txt,30,0.01666669999999998,-9.209045380387838,304.39684784900714
252.txt,31,0.01666669999999998,-8.720440548662253,296.1840920574946
253.txt,27,0.016666684999999994,-9.799954429069148,228.25612312047977
254.txt,32,0.01666669999999998,-7.612035362051485,343.65415217348544
255.txt,38,0.01666669999999998,-9.432846337007932,456.69769676617085
256.txt,40,0.01666669999999998,-9.42571725784376,481.49150421776244
257.txt,42,0.016666699999999923,-9.998883379214261,459.68524331366086
258.txt,34,0.01666669999999998,-8.559908068998382,406.7409143555217
259.txt,40,0.01666669999999998,-10.704482661658405,400.72584253705384
260.txt,36,0.01666669999999998,-10.777006412467234,428.2358973819085
261.txt,27,0.016666684999999994,-10.464020996318428,241.55506554380543
262.txt,18,0.01666667,-9.61605525726487,254.3620758496994
263.txt,33,0.01666669999999998,-7.3296930022210125,303.07326676606783
264.txt,30,0.01666669999999998,-8.77018106839408,341.3159687455615
265.txt,26,0.01666669999999998,-10.491761680171535,283.6926256841177
266.txt,38,0.01666669999999998,-8.418160835212436,349.6429713531942
267.txt,40,0.01666669999999998,-10.53505716834035,505.39216727666997
268.txt,40,0.01666669999999998,-9.099169216500872,451.0366686218012
269.txt,39,0.01666669999999995,-8.33815774097691,426.5272148328984
270.txt,18,0.01666667,-8.31009437850369,252.24464290069963
271.txt,23,0.016666684999999994,-8.620666370218244,485.4706142383523
272.txt,37,0.01666669999999995,-10.353054034003437,374.1524821893094
273.txt,38,0.01666669999999998,-8.686536036446967,484.4009408998626
274.txt,39,0.01666669999999995,-8.573474759633234,478.2887768518043
275.txt,35,0.01666669999999998,-9.862885413274174,388.41139329793526
276.txt,37,0.01666669999999995,-8.732011528107556,445.64931038224535
277.txt,37,0.01666669999999995,-9.568137235619053,332.5821698446973
278.txt,28,0.01666669999999998,-9.209621346644907,322.6178857517378
279.txt,39,0.01666669999999995,-8.51052234717698,472.35932533070644
280.txt,23,0.016666684999999994,-9.028994295607735,269.8711960154294
281.txt,35,0.01666669999999998,-8.510249410843462,244.06514333878124
282.txt,22,0.01666667000000001,-9.715250490605063,307.23724777775004
283.txt,30,0.01666669999999998,-9.227267625816737,505.2854528339795
284.txt,29,0.01666669999999998,-7.446363543598909,288.6704043897853
285.txt,21,0.016666670000000005,-9.933428467459342,371.27289410861835
286.txt,24,0.01666667000000001,-9.486232630315993,257.0672172636723
287.txt,29,0.01666669999999998,-8.098008442499427,275.44902609337754
288.txt,25,0.016666684999999994,-9.005461353696811,258.51453307758504
289.txt,39,0.01666669999999995,-10.620285627379369,371.5387409529055
290.txt,27,0.016666684999999994,-4.019642426536784,2189.00378381479
291.txt,35,0.01666669999999998,-7.811059329950344,389.483062078914
292.txt,22,0.01666667000000001,-10.396050623583546,178.4226870410301
293.txt,34,0.01666669999999998,-8.614088538275968,606.1708699482498
294.txt,43,0.016666699999999923,-9.125494036863554,317.5870945766048
295.txt,36,0.01666669999999998,-8.562016847564665,313.88859567426397
296.txt,23,0.016666684999999994,-7.565565104318046,287.74019335070057
297.txt,35,0.01666669999999998,-10.185193206018376,489.63841413818835
298.txt,41,0.01666669999999995,-9.681499694789672,446.47109904137193
299.txt,34,0.01666669999999998,-10.570297376797356,389.9074824929562
300.txt,21,0.016666670000000005,-8.971240057955399,215.7642303375128
301.txt,39,0.01666669999999995,-8.817674268058358,333.5949981053694
302.txt,109,0.01666669999999998,-1.2309132721623746,148.28292007014164
303.txt,31,0.01666669999999998,-10.075071948194816,280.8716587745973
